id;trackId;aircraftId;latitude;longitude;bearing;altitude;speed;squawk;radarId;equipmentType;registration;eventTimestamp;origin;destination;flightNumber;onground;vspeed;callsign;eta
19439817;24936159;3958344;48.3516;11.795;354;0;0;16708;5681;A321;D-AIRH;1373787777;MUC;LHR;LH2472;0;0;DLH9LT;0
19444253;24936159;3958344;48.3516;11.795;354;0;0;16708;5681;A321;D-AIRH;1373787842;MUC;LHR;LH2472;0;0;DLH9LT;0
19445285;24936159;3958344;48.3516;11.795;354;0;0;16708;5681;A321;D-AIRH;1373787857;MUC;LHR;LH2472;0;0;DLH9LT;0
19459181;24936159;3958344;48.3619;11.8064;84;0;32;16708;5681;A321;D-AIRH;1373788057;MUC;LHR;LH2472;0;0;DLH9LT;0
19459433;24936159;3958344;48.362;11.8075;84;0;32;16708;5681;A321;D-AIRH;1373788062;MUC;LHR;LH2472;0;0;DLH9LT;0
19459786;24936159;3958344;48.3621;11.8085;84;0;32;16708;5681;A321;D-AIRH;1373788067;MUC;LHR;LH2472;0;0;DLH9LT;0
19460147;24936159;3958344;48.3622;11.8096;84;0;28;16708;5681;A321;D-AIRH;1373788072;MUC;LHR;LH2472;0;0;DLH9LT;0
19460586;24936159;3958344;48.3622;11.8101;84;0;28;16708;5681;A321;D-AIRH;1373788077;MUC;LHR;LH2472;0;0;DLH9LT;0
19460858;24936159;3958344;48.3623;11.8112;84;0;28;16708;5681;A321;D-AIRH;1373788082;MUC;LHR;LH2472;0;0;DLH9LT;0
19461938;24936159;3958344;48.3626;11.8146;84;0;32;16708;5681;A321;D-AIRH;1373788097;MUC;LHR;LH2472;0;0;DLH9LT;0
19462239;24936159;3958344;48.3627;11.8155;84;0;28;16708;5681;A321;D-AIRH;1373788102;MUC;LHR;LH2472;0;0;DLH9LT;0
19462840;24936159;3958344;48.3627;11.8163;84;0;24;16708;5681;A321;D-AIRH;1373788112;MUC;LHR;LH2472;0;0;DLH9LT;0
19463556;24936159;3958344;48.3629;11.8188;78;0;20;16708;5681;A321;D-AIRH;1373788122;MUC;LHR;LH2472;0;0;DLH9LT;0
19463933;24936159;3958344;48.363;11.8192;56;0;16;16708;5681;A321;D-AIRH;1373788127;MUC;LHR;LH2472;0;0;DLH9LT;0
19464289;24936159;3958344;48.3632;11.8194;48;0;16;16708;5681;A321;D-AIRH;1373788132;MUC;LHR;LH2472;0;0;DLH9LT;0
19464731;24936159;3958344;48.3636;11.8199;30;0;16;16708;5681;A321;D-AIRH;1373788137;MUC;LHR;LH2472;0;0;DLH9LT;0
19465833;24936159;3958344;48.3647;11.82;354;0;12;16708;5681;A321;D-AIRH;1373788152;MUC;LHR;LH2472;0;0;DLH9LT;0
19466354;24936159;3958344;48.3653;11.8199;352;0;12;16708;5681;A321;D-AIRH;1373788162;MUC;LHR;LH2472;0;0;DLH9LT;0
19466842;24936159;3958344;48.3654;11.8199;352;0;12;16708;5681;A321;D-AIRH;1373788167;MUC;LHR;LH2472;0;0;DLH9LT;0
19467098;24936159;3958344;48.366;11.8198;354;0;16;16708;5681;A321;D-AIRH;1373788172;MUC;LHR;LH2472;0;0;DLH9LT;0
19467515;24936159;3958344;48.3661;11.8198;354;0;16;16708;5681;A321;D-AIRH;1373788177;MUC;LHR;LH2472;0;0;DLH9LT;0
19467940;24936159;3958344;48.3666;11.8196;340;0;8;16708;5681;A321;D-AIRH;1373788182;MUC;LHR;LH2472;0;0;DLH9LT;0
19468650;24936159;3958344;48.3668;11.8193;296;0;4;16708;5681;A321;D-AIRH;1373788192;MUC;LHR;LH2472;0;0;DLH9LT;0
19470000;24936159;3958344;48.3667;11.8186;264;0;12;16708;5681;A321;D-AIRH;1373788212;MUC;LHR;LH2472;0;0;DLH9LT;0
19470397;24936159;3958344;48.3666;11.8177;264;0;36;16708;5681;A321;D-AIRH;1373788217;MUC;LHR;LH2472;0;0;DLH9LT;0
19470677;24936159;3958344;48.3665;11.8163;264;0;56;16708;5681;A321;D-AIRH;1373788222;MUC;LHR;LH2472;0;0;DLH9LT;0
19471183;24936159;3958344;48.3663;11.814;264;0;80;16708;5681;A321;D-AIRH;1373788227;MUC;LHR;LH2472;0;0;DLH9LT;0
19472023;24936159;3958344;48.3658;11.8066;264;0;120;16708;5681;A321;D-AIRH;1373788237;MUC;LHR;LH2472;0;0;DLH9LT;0
19472261;24936159;3958344;48.3655;11.8025;264;0;140;16708;5681;A321;D-AIRH;1373788242;MUC;LHR;LH2472;0;0;DLH9LT;0
19472979;24936159;3958344;48.3649;11.7956;264;0;160;16708;5681;A321;D-AIRH;1373788252;MUC;LHR;LH2472;0;0;DLH9LT;0
19473339;24936159;3958344;48.3639;11.7825;264;1530;180;16708;5681;A321;D-AIRH;1373788257;MUC;LHR;LH2472;0;0;DLH9LT;0
19473706;24936159;3958344;48.3635;11.7777;264;1700;176;16708;5681;A321;D-AIRH;1373788262;MUC;LHR;LH2472;0;0;DLH9LT;0
19474448;24936159;3958344;48.3629;11.7704;262;2000;172;16708;5681;A321;D-AIRH;1373788272;MUC;LHR;LH2472;0;0;DLH9LT;0
19474844;24936159;3958344;48.362;11.7595;264;2350;176;16708;5681;A321;D-AIRH;1373788277;MUC;LHR;LH2472;0;0;DLH9LT;0
19475126;24936159;3958344;48.3616;11.7531;264;2580;180;16708;5681;A321;D-AIRH;1373788282;MUC;LHR;LH2472;0;0;DLH9LT;0
19475616;24936159;3958344;48.3612;11.7473;264;2780;180;16708;5681;A321;D-AIRH;1373788287;MUC;LHR;LH2472;0;0;DLH9LT;0
19476460;24936159;3958344;48.3603;11.7345;264;3250;176;16708;5681;A321;D-AIRH;1373788297;MUC;LHR;LH2472;0;0;DLH9LT;0
19476717;24936159;3958344;48.3599;11.7284;264;3400;180;16708;5681;A321;D-AIRH;1373788302;MUC;LHR;LH2472;0;0;DLH9LT;0
19477093;24936159;3958344;48.3594;11.7223;264;3530;184;16708;5681;A321;D-AIRH;1373788307;MUC;LHR;LH2472;0;0;DLH9LT;0
19477855;24936159;3958344;48.3585;11.7089;264;3800;192;16708;5681;A321;D-AIRH;1373788317;MUC;LHR;LH2472;0;0;DLH9LT;0
19478119;24936159;3958344;48.3582;11.7033;268;3900;196;16708;5681;A321;D-AIRH;1373788322;MUC;LHR;LH2472;0;0;DLH9LT;0
19478515;24936159;3958344;48.3581;11.6978;272;3980;200;16708;5681;A321;D-AIRH;1373788327;MUC;LHR;LH2472;0;0;DLH9LT;0
19478884;24936159;3958344;48.3587;11.6885;280;4130;204;16708;5681;A321;D-AIRH;1373788332;MUC;LHR;LH2472;0;0;DLH9LT;0
19479283;24936159;3958344;48.36;11.6809;286;4280;208;16708;5681;A321;D-AIRH;1373788337;MUC;LHR;LH2472;0;0;DLH9LT;0
19479557;24936159;3958344;48.3616;11.6737;292;4430;216;16708;5681;A321;D-AIRH;1373788342;MUC;LHR;LH2472;0;0;DLH9LT;0
19480075;24936159;3958344;48.3637;11.667;298;4550;216;16708;5681;A321;D-AIRH;1373788347;MUC;LHR;LH2472;0;0;DLH9LT;0
19480306;24936159;3958344;48.3637;11.667;298;4550;216;16708;5681;A321;D-AIRH;1373788352;MUC;LHR;LH2472;0;0;DLH9LT;0
19480729;24936159;3958344;48.368;11.6555;300;4780;224;16708;5681;A321;D-AIRH;1373788357;MUC;LHR;LH2472;0;0;DLH9LT;0
19481163;24936159;3958344;48.3709;11.6481;300;4930;228;16708;5681;A321;D-AIRH;1373788362;MUC;LHR;LH2472;0;0;DLH9LT;0
19481980;24936159;3958344;48.3737;11.6409;300;5100;232;16708;5681;A321;D-AIRH;1373788372;MUC;LHR;LH2472;0;0;DLH9LT;0
19482567;24936159;3958344;48.3781;11.6295;300;5350;232;16708;5734;A321;D-AIRH;1373788382;MUC;LHR;LH2472;0;0;DLH9LT;0
19483157;24936159;3958344;48.3787;11.6281;300;5400;240;16708;5734;A321;D-AIRH;1373788392;MUC;LHR;LH2472;0;0;DLH9LT;0
19484301;24936159;3958344;48.3911;11.5971;302;6200;252;16708;5734;A321;D-AIRH;1373788407;MUC;LHR;LH2472;0;0;DLH9LT;0
19485244;24936159;3958344;48.394;11.5899;302;6380;252;16708;5734;A321;D-AIRH;1373788417;MUC;LHR;LH2472;0;0;DLH9LT;0
19486226;24936159;3958344;48.4069;11.5636;314;6630;280;16708;5734;A321;D-AIRH;1373788432;MUC;LHR;LH2472;0;0;DLH9LT;0
19487019;24936159;3958344;48.4194;11.5493;322;6780;292;16708;5734;A321;D-AIRH;1373788442;MUC;LHR;LH2472;0;0;DLH9LT;0
19488221;24936159;3958344;48.4416;11.5339;336;7050;316;16708;5734;A321;D-AIRH;1373788462;MUC;LHR;LH2472;0;0;DLH9LT;0
19489035;24936159;3958344;48.4578;11.5237;338;7250;324;16708;5734;A321;D-AIRH;1373788472;MUC;LHR;LH2472;0;0;DLH9LT;0
19489783;24936159;3958344;48.4689;11.5168;338;7350;332;16708;5734;A321;D-AIRH;1373788482;MUC;LHR;LH2472;0;0;DLH9LT;0
19490332;24936159;3958344;48.4837;11.5077;338;7530;332;16708;5734;A321;D-AIRH;1373788492;MUC;LHR;LH2472;0;0;DLH9LT;0
19492360;24936159;3958344;48.5382;11.4731;338;9630;332;16708;7997;A321;D-AIRH;1373788522;MUC;LHR;LH2472;0;0;DLH9LT;0
19494382;24936159;3958344;48.5737;11.4498;336;10630;336;16708;7997;A321;D-AIRH;1373788552;MUC;LHR;LH2472;0;0;DLH9LT;0
19496450;24936159;3958344;48.6054;11.4304;338;11500;344;16708;5734;A321;D-AIRH;1373788582;MUC;LHR;LH2472;0;0;DLH9LT;0
19498636;24936159;3958344;48.6773;11.3863;338;13530;348;16708;5681;A321;D-AIRH;1373788612;MUC;LHR;LH2472;0;0;DLH9LT;0
19500703;24936159;3958344;48.7234;11.358;338;14550;364;16708;5681;A321;D-AIRH;1373788642;MUC;LHR;LH2472;0;0;DLH9LT;0
19504978;24936159;3958344;48.8167;11.3005;338;16830;376;16708;7836;A321;D-AIRH;1373788702;MUC;LHR;LH2472;0;0;DLH9LT;0
19509201;24936159;3958344;48.9083;11.2436;338;18680;388;16708;7836;A321;D-AIRH;1373788762;MUC;LHR;LH2472;0;0;DLH9LT;0
19513447;24936159;3958344;49.0139;11.1779;338;21280;380;16708;7836;A321;D-AIRH;1373788822;MUC;LHR;LH2472;0;0;DLH9LT;0
19517755;24936159;3958344;49.1198;11.1115;338;23180;388;16708;7836;A321;D-AIRH;1373788882;MUC;LHR;LH2472;0;0;DLH9LT;0
19522161;24936159;3958344;49.2161;11.051;338;24450;400;16708;7836;A321;D-AIRH;1373788942;MUC;LHR;LH2472;0;0;DLH9LT;0
19526621;24936159;3958344;49.3153;10.9882;338;25430;416;16708;5681;A321;D-AIRH;1373789002;MUC;LHR;LH2472;0;0;DLH9LT;0
19531060;24936159;3958344;49.4115;10.8888;306;26000;436;16708;5681;A321;D-AIRH;1373789062;MUC;LHR;LH2472;0;0;DLH9LT;0
19535561;24936159;3958344;49.4818;10.7425;306;26830;448;16708;5681;A321;D-AIRH;1373789122;MUC;LHR;LH2472;0;0;DLH9LT;0
19540262;24936159;3958344;49.5458;10.6081;306;27830;452;16708;5681;A321;D-AIRH;1373789182;MUC;LHR;LH2472;0;0;DLH9LT;0
19544563;24936159;3958344;49.6306;10.4288;306;29330;456;16708;6643;A321;D-AIRH;1373789242;MUC;LHR;LH2472;0;0;DLH9LT;0
19548974;24936159;3958344;49.7047;10.2716;306;30800;444;16708;6643;A321;D-AIRH;1373789302;MUC;LHR;LH2472;0;0;DLH9LT;0
19553434;24936159;3958344;49.7817;10.1066;306;32400;432;16708;6643;A321;D-AIRH;1373789362;MUC;LHR;LH2472;0;0;DLH9LT;0
19557922;24936159;3958344;49.8488;9.9622;306;33830;420;16708;6643;A321;D-AIRH;1373789422;MUC;LHR;LH2472;0;0;DLH9LT;0
19562012;24936159;3958344;49.9571;9.726;302;35000;420;16708;402;A321;D-AIRH;1373789523;MUC;LHR;LH2472;0;0;DLH9LT;0
19566619;24936159;3958344;50.0082;9.547;290;35550;432;16708;284;A321;D-AIRH;1373789583;MUC;LHR;LH2472;0;0;DLH9LT;0
19571182;24936159;3958344;50.0489;9.3588;278;36000;444;16708;284;A321;D-AIRH;1373789643;MUC;LHR;LH2472;0;0;DLH9LT;0
19575785;24936159;3958344;50.0603;9.1673;276;36000;460;16708;284;A321;D-AIRH;1373789703;MUC;LHR;LH2472;0;0;DLH9LT;0
19580399;24936159;3958344;50.0717;8.9818;276;36000;464;16708;284;A321;D-AIRH;1373789763;MUC;LHR;LH2472;0;0;DLH9LT;0
19584965;24936159;3958344;50.0833;8.7891;276;36000;464;16708;284;A321;D-AIRH;1373789823;MUC;LHR;LH2472;0;0;DLH9LT;0
19589508;24936159;3958344;50.116;8.5863;292;36050;448;16708;284;A321;D-AIRH;1373789883;MUC;LHR;LH2472;0;0;DLH9LT;0
19594183;24936159;3958344;50.1609;8.4082;292;36000;448;16708;284;A321;D-AIRH;1373789943;MUC;LHR;LH2472;0;0;DLH9LT;0
19598711;24936159;3958344;50.2063;8.2271;292;36000;444;16708;284;A321;D-AIRH;1373790003;MUC;LHR;LH2472;0;0;DLH9LT;0
19603091;24936159;3958344;50.2501;8.0518;292;36000;444;16708;284;A321;D-AIRH;1373790063;MUC;LHR;LH2472;0;0;DLH9LT;0
19607433;24936159;3958344;50.2946;7.8716;290;35950;444;16708;284;A321;D-AIRH;1373790123;MUC;LHR;LH2472;0;0;DLH9LT;0
19611736;24936159;3958344;50.3394;7.6891;290;35950;448;16708;284;A321;D-AIRH;1373790183;MUC;LHR;LH2472;0;0;DLH9LT;0
19616084;24936159;3958344;50.3826;7.5117;290;36000;452;16708;284;A321;D-AIRH;1373790243;MUC;LHR;LH2472;0;0;DLH9LT;0
19620352;24936159;3958344;50.4242;7.3389;290;36030;452;16708;284;A321;D-AIRH;1373790303;MUC;LHR;LH2472;0;0;DLH9LT;0
19624451;24936159;3958344;50.472;7.1489;292;36030;452;16708;284;A321;D-AIRH;1373790363;MUC;LHR;LH2472;0;0;DLH9LT;0
19628782;24936159;3958344;50.5204;6.9638;292;36000;428;16708;284;A321;D-AIRH;1373790423;MUC;LHR;LH2472;0;0;DLH9LT;0
19633100;24936159;3958344;50.5606;6.8086;292;36000;432;16708;284;A321;D-AIRH;1373790483;MUC;LHR;LH2472;0;0;DLH9LT;0
19637353;24936159;3958344;50.6084;6.6218;292;36000;432;16708;284;A321;D-AIRH;1373790543;MUC;LHR;LH2472;0;0;DLH9LT;0
19641541;24936159;3958344;50.653;6.4456;292;36030;432;16708;284;A321;D-AIRH;1373790603;MUC;LHR;LH2472;0;0;DLH9LT;0
19645702;24936159;3958344;50.6947;6.28;292;36030;432;16708;284;A321;D-AIRH;1373790663;MUC;LHR;LH2472;0;0;DLH9LT;0
19649916;24936159;3958344;50.7191;6.1176;270;36000;452;16708;284;A321;D-AIRH;1373790723;MUC;LHR;LH2472;0;0;DLH9LT;0
19654046;24936159;3958344;50.6734;5.9211;236;35980;476;16708;7615;A321;D-AIRH;1373790783;MUC;LHR;LH2472;0;0;DLH9LT;0
19658179;24936159;3958344;50.5574;5.8123;194;36000;492;16708;7615;A321;D-AIRH;1373790843;MUC;LHR;LH2472;0;0;DLH9LT;0
19662260;24936159;3958344;50.4261;5.8448;152;36000;468;16708;7615;A321;D-AIRH;1373790903;MUC;LHR;LH2472;0;0;DLH9LT;0
19666445;24936159;3958344;50.3427;5.9824;116;36000;436;16708;284;A321;D-AIRH;1373790963;MUC;LHR;LH2472;0;0;DLH9LT;0
19670846;24936159;3958344;50.3032;6.1714;106;36000;436;16708;284;A321;D-AIRH;1373791023;MUC;LHR;LH2472;0;0;DLH9LT;0
19675097;24936159;3958344;50.2657;6.3626;108;36000;440;16708;284;A321;D-AIRH;1373791083;MUC;LHR;LH2472;0;0;DLH9LT;0
